[1/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/기타 2021-2026.02.xlsx
  rows=250,000 active_partitions=62
  rows=500,000 active_partitions=62
  rows=750,000 active_partitions=62
  rows=143,750,000 active_partitions=18
[52/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/UBIST 2026.03-04/UBIST 2026.03.xlsx
  rows=144,000,000 active_partitions=18
  rows=144,250,000 active_partitions=18
  rows=144,500,000 active_partitions=18
[53/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/UBIST 2026.03-04/UBIST 2026.04.xlsx
  rows=144,750,000 active_partitions=17
  rows=145,000,000 active_partitions=17
  rows=145,250,000 active_partitions=17
loaded rows=145,384,564 partitions=64 target=/Users/rexxa/github/jw-market-test/parquet/ubist
partition summary:
  2021-01: 2,091,505
  2021-02: 2,091,505
  2021-03: 2,091,505
  2021-04: 2,125,305
  2021-05: 2,125,305
  2021-06: 2,125,305
  2021-07: 2,138,203
  2021-08: 2,138,203
  2021-09: 2,138,203
  2021-10: 1,211,970
  2021-11: 1,211,970
  2021-12: 1,211,970
  2022-01: 2,238,966
  2022-02: 2,238,966
  2022-03: 2,238,966
  2022-04: 2,251,968
  2022-05: 2,251,968
  2022-06: 2,251,968
  2022-07: 2,266,158
  2022-08: 2,266,158
  2022-09: 2,266,158
  2022-10: 2,278,990
  2022-11: 2,278,990
  2022-12: 2,278,990
  2023-01: 2,354,183
  2023-02: 2,354,183
  2023-03: 2,354,183
  2023-04: 2,372,226
  2023-05: 2,372,226
  2023-06: 2,372,226
  2023-07: 2,372,419
  2023-08: 2,372,419
  2023-09: 2,372,419
  2023-10: 2,377,271
  2023-11: 2,377,271
  2023-12: 2,377,271
  2024-01: 2,331,786
  2024-02: 2,331,786
  2024-03: 2,337,761
  2024-04: 2,337,761
  2024-05: 2,338,633
  2024-06: 2,338,633
  2024-07: 2,358,771
  2024-08: 2,358,771
  2024-09: 2,363,998
  2024-10: 2,363,998
  2024-11: 2,372,256
  2024-12: 2,372,256
  2025-01: 2,418,686
  2025-02: 2,418,686
  2025-03: 2,428,633
  2025-04: 2,428,633
  2025-05: 1,443,937
  2025-06: 2,422,130
  2025-07: 2,422,130
  2025-08: 2,441,250
  2025-09: 2,441,250
  2025-10: 2,278,901
  2025-11: 2,284,076
  2025-12: 2,297,451
  2026-01: 2,366,636
  2026-02: 4,285,520
  2026-03: 2,278,970
  2026-04: 2,283,773
